Date,Quantity,UniqueItemCount,Net sales,Gross sales
2025-04-16,46.0,27,878000.0,878000.0
2025-04-17,51.0,31,981000.0,981000.0
2025-04-18,59.0,32,1101000.0,1101000.0
2025-04-19,33.0,19,642000.0,642000.0
2025-04-20,46.0,27,870000.0,870000.0
2025-04-21,53.0,26,993000.0,993000.0
2025-04-22,77.0,40,1414000.0,1414000.0
2025-04-23,47.0,25,908000.0,908000.0
2025-04-24,67.0,36,1302000.0,1302000.0
2025-04-25,53.0,27,1004000.0,1004000.0
2025-04-26,65.0,37,1323000.0,1323000.0
2025-04-27,40.0,25,755000.0,755000.0
2025-04-28,65.0,36,1198000.0,1198000.0
2025-04-29,32.0,17,608000.0,608000.0
2025-04-30,81.0,41,1576000.0,1576000.0
2025-05-01,78.0,36,1489000.0,1489000.0
2025-05-02,38.0,23,742000.0,742000.0
2025-05-03,75.0,34,1443000.0,1443000.0
2025-05-04,83.0,43,1563000.0,1563000.0
2025-05-05,62.0,32,1216000.0,1216000.0
2025-05-06,44.0,29,883000.0,883000.0
2025-05-07,43.0,30,830000.0,830000.0
2025-05-08,54.0,15,886000.0,886000.0
2025-05-09,27.0,22,541000.0,541000.0
2025-05-10,91.0,43,1688000.0,1688000.0
2025-05-11,101.0,39,1859000.0,1859000.0
2025-05-12,127.0,49,2419000.0,2419000.0
2025-05-13,64.0,37,1175000.0,1175000.0
2025-05-14,43.0,26,821000.0,821000.0
2025-05-15,74.0,35,1440000.0,1440000.0
2025-05-16,55.0,30,993000.0,993000.0
2025-05-17,80.0,46,1501000.0,1501000.0
2025-05-18,62.0,32,1229000.0,1229000.0
2025-05-19,35.0,26,675000.0,675000.0
2025-05-20,79.0,39,1515000.0,1515000.0
2025-05-21,76.0,39,1432000.0,1432000.0
2025-05-22,86.0,41,1398800.0,1748000.0
2025-05-23,81.0,42,1611000.0,1611000.0
2025-05-24,135.0,45,2660000.0,2660000.0
2025-05-25,74.0,31,1430000.0,1430000.0
2025-05-26,52.0,27,1012000.0,1012000.0
2025-05-27,80.0,38,1563000.0,1563000.0
2025-05-28,70.0,36,1348000.0,1348000.0
2025-05-29,58.0,39,1124000.0,1124000.0
2025-05-30,51.0,29,978000.0,978000.0
2025-05-31,134.0,51,2643000.0,2643000.0
2025-06-01,116.0,49,2345000.0,2345000.0
2025-06-02,66.0,34,1265000.0,1265000.0
2025-06-03,88.0,43,1671000.0,1671000.0
2025-06-04,113.0,45,2200000.0,2200000.0
2025-06-05,63.0,28,1182000.0,1182000.0
2025-06-06,124.0,46,2453000.0,2453000.0
2025-06-07,62.0,30,1191000.0,1191000.0
2025-06-08,152.0,57,2958934.0,3000000.0
2025-06-09,89.0,37,1688000.0,1688000.0
2025-06-10,15.0,13,315000.0,315000.0
2025-06-12,67.0,33,1250000.0,1250000.0
2025-06-13,56.0,32,1062000.0,1062000.0
2025-06-14,101.0,46,1991000.0,1991000.0
2025-06-15,68.0,42,1296000.0,1296000.0
2025-06-16,81.0,40,1533000.0,1533000.0
2025-06-17,81.0,35,1587000.0,1587000.0
2025-06-18,39.0,20,749000.0,749000.0
2025-06-19,85.0,41,1524000.0,1524000.0
2025-06-20,55.0,29,1103000.0,1103000.0
2025-06-21,81.0,43,1663000.0,1663000.0
2025-06-22,79.0,42,1564000.0,1564000.0
2025-06-23,52.0,28,1038000.0,1038000.0
2025-06-24,67.0,37,1309000.0,1309000.0
2025-06-25,86.0,36,1543000.0,1543000.0
2025-06-26,82.0,39,1665000.0,1665000.0
2025-06-27,83.0,46,1644000.0,1644000.0
2025-06-28,169.0,58,3381000.0,3381000.0
2025-06-29,80.0,41,1465000.0,1465000.0
2025-06-30,53.0,31,1019000.0,1019000.0
2025-07-01,135.0,52,2564000.0,2564000.0
2025-07-02,99.0,37,1805000.0,1805000.0
2025-07-03,56.0,31,1042000.0,1042000.0
2025-07-04,124.0,48,2440000.0,2440000.0
2025-07-05,87.0,42,1763000.0,1763000.0
2025-07-06,131.0,50,2395000.0,2395000.0
2025-07-07,55.0,33,1101000.0,1101000.0
2025-07-08,75.0,41,1396000.0,1396000.0
2025-07-09,116.0,49,2212000.0,2212000.0
2025-07-10,100.0,44,1971000.0,1971000.0
2025-07-11,83.0,48,1595000.0,1595000.0
2025-07-12,110.0,48,2230000.0,2230000.0
2025-07-13,81.0,40,1578000.0,1600000.0
2025-07-14,60.0,38,1136000.0,1136000.0
2025-07-15,116.0,45,2283000.0,2283000.0
2025-07-16,73.0,38,1360000.0,1360000.0
2025-07-17,43.0,31,861000.0,861000.0
2025-07-18,40.0,28,765000.0,765000.0
2025-07-19,57.0,29,1073000.0,1073000.0
2025-07-20,77.0,39,1521000.0,1521000.0
2025-07-21,85.0,35,1686000.0,1686000.0
2025-07-22,63.0,37,1205000.0,1205000.0
2025-07-23,95.0,44,1906000.0,1906000.0
2025-07-24,55.0,33,1034000.0,1034000.0
2025-07-25,61.0,31,1184000.0,1184000.0
2025-07-26,99.0,43,1983000.0,1983000.0
2025-07-27,166.0,46,3174000.0,3174000.0
2025-07-28,68.0,34,1296000.0,1296000.0
2025-07-29,99.0,39,1858000.0,1858000.0
2025-07-30,53.0,28,1048000.0,1048000.0
2025-07-31,23.0,20,463000.0,463000.0
2025-08-01,85.0,36,1691000.0,1691000.0
2025-08-02,57.0,29,1094000.0,1094000.0
2025-08-03,50.0,32,980000.0,980000.0
2025-08-04,72.0,35,1393000.0,1393000.0
2025-08-05,86.0,40,1599000.0,1599000.0
2025-08-06,80.0,35,1642000.0,1642000.0
2025-08-07,61.0,31,1227000.0,1227000.0
2025-08-08,76.0,40,1479000.0,1479000.0
2025-08-09,93.0,43,1893000.0,1893000.0
2025-08-10,49.0,29,997000.0,997000.0
2025-08-11,49.0,30,996000.0,996000.0
2025-08-12,93.0,38,1718000.0,1718000.0
2025-08-13,84.0,43,1639000.0,1639000.0
2025-08-14,78.0,39,1563000.0,1563000.0
2025-08-15,43.0,26,884000.0,884000.0
2025-08-16,87.0,38,1782000.0,1782000.0
2025-08-17,81.0,42,1635000.0,1635000.0
2025-08-18,35.0,22,713000.0,713000.0
2025-08-19,51.0,26,1008000.0,1008000.0
2025-08-20,86.0,38,1657000.0,1657000.0
2025-08-21,41.0,26,886000.0,886000.0
2025-08-22,79.0,35,1634000.0,1634000.0
2025-08-23,90.0,43,1763000.0,1763000.0
2025-08-24,54.0,29,1064000.0,1064000.0
2025-08-25,19.0,14,398000.0,398000.0
2025-08-26,67.0,34,1362000.0,1362000.0
2025-08-27,90.0,37,1803000.0,1803000.0
2025-08-28,62.0,32,1195000.0,1195000.0
2025-08-29,50.0,29,972000.0,988000.0
2025-08-30,108.0,42,2162000.0,2162000.0
2025-08-31,57.0,26,1140000.0,1140000.0
2025-09-01,83.0,37,1645000.0,1668000.0
2025-09-02,87.0,40,1739000.0,1739000.0
2025-09-03,57.0,32,1142000.0,1142000.0
2025-09-04,110.0,42,1748000.0,2231000.0
2025-09-05,67.0,32,1423000.0,1423000.0
2025-09-06,95.0,39,1898000.0,1898000.0
2025-09-07,122.0,44,2461000.0,2461000.0
2025-09-08,37.0,25,786000.0,786000.0
2025-09-09,43.0,30,907000.0,907000.0
2025-09-10,55.0,33,950000.0,1058000.0
2025-09-11,47.0,27,930000.0,930000.0
2025-09-12,38.0,23,786000.0,786000.0
2025-09-13,87.0,39,1708000.0,1731000.0
2025-09-14,61.0,33,1143000.0,1143000.0
2025-09-15,97.0,38,1972000.0,1972000.0
2025-09-16,64.0,35,1251000.0,1251000.0
2025-09-18,35.0,18,761000.0,761000.0
2025-09-19,28.0,21,561000.0,561000.0
2025-09-20,83.0,34,1747000.0,1747000.0
2025-09-21,68.0,39,1391000.0,1391000.0
2025-09-22,60.0,31,1243000.0,1243000.0
2025-09-23,49.0,33,1033000.0,1033000.0
2025-09-24,33.0,19,673000.0,698000.0
2025-09-25,41.0,22,823000.0,823000.0
